timestamp,lat,lon,T2M,MIR,PRECTOT,SPEEDMAX,fire_count,timestep
2017-11-15 00:00:00,32.5,-123.75,290.5,0.8,0.0,6.27,-20.0,12
2017-11-15 00:00:00,32.5,-123.125,290.8,0.8,0.0,7.55,-20.0,12
2017-11-15 00:00:00,32.5,-122.5,291.0,0.8,0.0,8.82,-20.0,12
2017-11-15 00:00:00,32.5,-121.875,290.5,0.8,0.0,9.99,-20.0,12
2017-11-15 00:00:00,32.5,-121.25,290.5,0.8,0.0,10.61,-20.0,12
2017-11-15 00:00:00,32.5,-120.625,290.5,0.8,0.0,10.945,-20.0,12
2017-11-15 00:00:00,32.5,-120.0,290.5,0.8,0.0,10.77,-20.0,12
2017-11-15 00:00:00,32.5,-119.375,290.5,0.8,0.0,10.19,-20.0,12
2017-11-15 00:00:00,32.5,-118.75,291.0,0.8,0.0,9.14,-20.0,12
2017-11-15 00:00:00,32.5,-118.125,291.5,0.8,0.0,8.01,-20.0,12
2017-11-15 00:00:00,32.5,-117.5,292.0,0.1443,0.0,7.668,-20.0,12
2017-11-15 00:00:00,32.5,-116.875,291.8,0.1672,0.0,6.625,-20.0,12
2017-11-15 00:00:00,32.5,-116.25,291.5,0.1439,0.0,3.848,-20.0,12
2017-11-15 00:00:00,32.5,-115.625,295.0,0.1744,0.0,4.586,-20.0,12
2017-11-15 00:00:00,32.5,-115.0,294.2,0.164,0.0,5.258,-20.0,12
2017-11-15 00:00:00,32.5,-114.375,293.0,0.1517,0.0,5.63,-20.0,12
2017-11-15 00:00:00,32.5,-113.75,292.5,0.1547,0.0,5.81,-20.0,12
2017-11-15 00:00:00,33.0,-123.75,290.0,0.8,0.0,5.836,-20.0,12
2017-11-15 00:00:00,33.0,-123.125,290.0,0.8,0.0,7.223,-20.0,12
2017-11-15 00:00:00,33.0,-122.5,290.5,0.8,0.0,8.64,-20.0,12
2017-11-15 00:00:00,33.0,-121.875,290.5,0.8,0.0,9.945,-20.0,12
2017-11-15 00:00:00,33.0,-121.25,290.5,0.8,0.0,10.68,-20.0,12
2017-11-15 00:00:00,33.0,-120.625,290.0,0.8,0.0,11.06,-20.0,12
2017-11-15 00:00:00,33.0,-120.0,290.0,0.8,0.0,11.05,-20.0,12
2017-11-15 00:00:00,33.0,-119.375,290.5,0.11597,0.0,10.61,-20.0,12
2017-11-15 00:00:00,33.0,-118.75,291.0,0.1171,1e-07,8.695,-20.0,12
2017-11-15 00:00:00,33.0,-118.125,291.5,0.0906,1.4e-06,6.797,-20.0,12
2017-11-15 00:00:00,33.0,-117.5,291.5,0.1917,0.0,6.582,-20.0,12
2017-11-15 00:00:00,33.0,-116.875,290.5,0.1975,0.0,6.38,-20.0,12
2017-11-15 00:00:00,33.0,-116.25,293.5,0.1414,0.0,3.072,-20.0,12
2017-11-15 00:00:00,33.0,-115.625,294.5,0.2332,0.0,5.117,-20.0,12
2017-11-15 00:00:00,33.0,-115.0,292.0,0.0804,0.0,7.28,-20.0,12
2017-11-15 00:00:00,33.0,-114.375,292.0,0.0942,0.0,5.59,-20.0,12
2017-11-15 00:00:00,33.0,-113.75,292.0,0.09766,0.0,6.43,-20.0,12
2017-11-15 00:00:00,33.5,-123.75,289.8,0.8,0.0,5.523,-20.0,12
2017-11-15 00:00:00,33.5,-123.125,289.8,0.8,0.0,6.914,-20.0,12
2017-11-15 00:00:00,33.5,-122.5,290.0,0.8,0.0,8.34,-20.0,12
2017-11-15 00:00:00,33.5,-121.875,290.0,0.8,0.0,9.766,-20.0,12
2017-11-15 00:00:00,33.5,-121.25,290.0,0.8,0.0,10.6,-20.0,12
2017-11-15 00:00:00,33.5,-120.625,289.5,0.8,0.0,11.445,-20.0,12
2017-11-15 00:00:00,33.5,-120.0,290.0,0.8,0.0,12.086,-20.0,12
2017-11-15 00:00:00,33.5,-119.375,291.0,0.0624,0.0,10.734,-20.0,12
2017-11-15 00:00:00,33.5,-118.75,292.0,0.1431,1e-07,8.3,-20.0,12
2017-11-15 00:00:00,33.5,-118.125,291.2,0.171,2.56e-06,6.258,-20.0,12
2017-11-15 00:00:00,33.5,-117.5,290.0,0.1818,0.0,4.445,-20.0,12
2017-11-15 00:00:00,33.5,-116.875,287.8,0.1926,0.0,3.771,-20.0,12
2017-11-15 00:00:00,33.5,-116.25,292.0,0.134,0.0,2.83,-20.0,12
2017-11-15 00:00:00,33.5,-115.625,291.0,0.0745,0.0,4.86,-20.0,12
2017-11-15 00:00:00,33.5,-115.0,290.5,0.0853,0.0,5.68,-20.0,12
2017-11-15 00:00:00,33.5,-114.375,290.5,0.1184,0.0,5.25,-20.0,12
2017-11-15 00:00:00,33.5,-113.75,289.5,0.1028,0.0,6.098,-20.0,12
2017-11-15 00:00:00,34.0,-123.75,289.5,0.8,0.0,5.133,-20.0,12
2017-11-15 00:00:00,34.0,-123.125,289.5,0.8,0.0,6.55,-20.0,12
2017-11-15 00:00:00,34.0,-122.5,289.5,0.8,0.0,8.11,-20.0,12
2017-11-15 00:00:00,34.0,-121.875,289.5,0.8,0.0,9.52,-20.0,12
2017-11-15 00:00:00,34.0,-121.25,289.5,0.8,0.0,10.46,-20.0,12
2017-11-15 00:00:00,34.0,-120.625,289.5,0.8,0.0,11.65,-20.0,12
2017-11-15 00:00:00,34.0,-120.0,290.2,0.1367,0.0,11.5,-20.0,12
2017-11-15 00:00:00,34.0,-119.375,292.0,0.1849,0.0,8.555,-20.0,12
2017-11-15 00:00:00,34.0,-118.75,291.0,0.2014,0.0,6.484,-20.0,12
2017-11-15 00:00:00,34.0,-118.125,289.8,0.1797,0.0,4.98,-20.0,12
2017-11-15 00:00:00,34.0,-117.5,289.2,0.1799,0.0,4.305,-20.0,12
2017-11-15 00:00:00,34.0,-116.875,288.5,0.1913,0.0,3.549,-20.0,12
2017-11-15 00:00:00,34.0,-116.25,288.0,0.1018,0.0,3.98,-20.0,12
2017-11-15 00:00:00,34.0,-115.625,289.2,0.0751,0.0,4.71,-20.0,12
2017-11-15 00:00:00,34.0,-115.0,289.8,0.0758,0.0,5.2,-20.0,12
2017-11-15 00:00:00,34.0,-114.375,290.5,0.1228,0.0,5.79,-20.0,12
2017-11-15 00:00:00,34.0,-113.75,290.0,0.09216,0.0,4.402,-20.0,12
2017-11-15 00:00:00,34.5,-123.75,289.2,0.8,0.0,4.637,-20.0,12
2017-11-15 00:00:00,34.5,-123.125,289.5,0.8,0.0,6.098,-20.0,12
2017-11-15 00:00:00,34.5,-122.5,289.5,0.8,0.0,7.63,-20.0,12
2017-11-15 00:00:00,34.5,-121.875,289.0,0.8,0.0,8.984,-20.0,12
2017-11-15 00:00:00,34.5,-121.25,289.2,0.8,0.0,9.95,-20.0,12
2017-11-15 00:00:00,34.5,-120.625,289.2,0.8,0.0,10.1,-20.0,12
2017-11-15 00:00:00,34.5,-120.0,289.0,0.2014,0.0,8.26,-20.0,12
2017-11-15 00:00:00,34.5,-119.375,287.0,0.2147,1e-07,6.676,-20.0,12
2017-11-15 00:00:00,34.5,-118.75,286.0,0.1844,0.0,7.496,-20.0,12
2017-11-15 00:00:00,34.5,-118.125,286.0,0.1581,0.0,5.145,-20.0,12
2017-11-15 00:00:00,34.5,-117.5,286.5,0.1313,0.0,3.527,-20.0,12
2017-11-15 00:00:00,34.5,-116.875,287.5,0.1061,0.0,3.152,-20.0,12
2017-11-15 00:00:00,34.5,-116.25,288.0,0.0735,0.0,4.203,-20.0,12
2017-11-15 00:00:00,34.5,-115.625,290.0,0.07043,0.0,4.137,-20.0,12
2017-11-15 00:00:00,34.5,-115.0,288.2,0.0814,0.0,5.246,-20.0,12
2017-11-15 00:00:00,34.5,-114.375,288.8,0.0742,0.0,6.543,-20.0,12
2017-11-15 00:00:00,34.5,-113.75,288.0,0.0964,0.0,5.938,-20.0,12
2017-11-15 00:00:00,35.0,-123.75,289.0,0.8,0.0,4.027,-20.0,12
2017-11-15 00:00:00,35.0,-123.125,289.0,0.8,0.0,5.418,-20.0,12
2017-11-15 00:00:00,35.0,-122.5,289.0,0.8,0.0,7.043,-20.0,12
2017-11-15 00:00:00,35.0,-121.875,288.8,0.8,0.0,8.695,-20.0,12
2017-11-15 00:00:00,35.0,-121.25,289.0,0.8,0.0,9.01,-20.0,12
2017-11-15 00:00:00,35.0,-120.625,288.0,0.8,0.0,6.69,-20.0,12
2017-11-15 00:00:00,35.0,-120.0,285.2,0.1636,7e-07,6.22,-20.0,12
2017-11-15 00:00:00,35.0,-119.375,283.5,0.1602,1.67e-06,5.465,-20.0,12
2017-11-15 00:00:00,35.0,-118.75,282.5,0.1875,2.15e-06,6.41,1.357,12
2017-11-15 00:00:00,35.0,-118.125,284.0,0.1234,0.0,7.26,-20.0,12
2017-11-15 00:00:00,35.0,-117.5,286.0,0.1046,0.0,4.92,-20.0,12
2017-11-15 00:00:00,35.0,-116.875,287.5,0.0934,0.0,4.574,-20.0,12
2017-11-15 00:00:00,35.0,-116.25,289.5,0.06964,0.0,2.686,-20.0,12
2017-11-15 00:00:00,35.0,-115.625,286.5,0.09607,0.0,3.29,-20.0,12
2017-11-15 00:00:00,35.0,-115.0,286.0,0.09424,0.0,4.71,-20.0,12
2017-11-15 00:00:00,35.0,-114.375,286.8,0.0978,0.0,6.008,-20.0,12
2017-11-15 00:00:00,35.0,-113.75,284.0,0.1156,0.0,7.586,-20.0,12
2017-11-15 00:00:00,35.5,-123.75,289.0,0.8,0.0,3.322,-20.0,12
2017-11-15 00:00:00,35.5,-123.125,289.0,0.8,0.0,4.68,-20.0,12
2017-11-15 00:00:00,35.5,-122.5,288.5,0.8,0.0,6.52,-20.0,12
2017-11-15 00:00:00,35.5,-121.875,288.5,0.8,0.0,8.08,-20.0,12
2017-11-15 00:00:00,35.5,-121.25,288.5,0.2152,0.0,6.438,-20.0,12
2017-11-15 00:00:00,35.5,-120.625,286.5,0.1887,0.0,4.72,-20.0,12
2017-11-15 00:00:00,35.5,-120.0,285.5,0.1589,8.3e-07,4.645,-20.0,12
2017-11-15 00:00:00,35.5,-119.375,287.8,0.2024,2.4e-07,4.14,1.143,12
2017-11-15 00:00:00,35.5,-118.75,284.2,0.1763,0.0,4.883,-20.0,12
2017-11-15 00:00:00,35.5,-118.125,283.2,0.1389,0.0,7.16,-20.0,12
2017-11-15 00:00:00,35.5,-117.5,287.0,0.0905,0.0,4.824,-20.0,12
2017-11-15 00:00:00,35.5,-116.875,287.2,0.0735,0.0,3.844,-20.0,12
2017-11-15 00:00:00,35.5,-116.25,288.5,0.06915,0.0,2.918,-20.0,12
2017-11-15 00:00:00,35.5,-115.625,287.0,0.1008,0.0,2.145,-20.0,12
2017-11-15 00:00:00,35.5,-115.0,286.5,0.09357,0.0,2.637,-20.0,12
2017-11-15 00:00:00,35.5,-114.375,286.5,0.09357,0.0,3.242,-20.0,12
2017-11-15 00:00:00,35.5,-113.75,283.0,0.1141,0.0,6.504,-20.0,12
2017-11-15 00:00:00,36.0,-123.75,289.0,0.8,0.0,2.533,-20.0,12
2017-11-15 00:00:00,36.0,-123.125,289.0,0.8,0.0,3.803,-20.0,12
2017-11-15 00:00:00,36.0,-122.5,288.0,0.8,0.0,5.418,-20.0,12
2017-11-15 00:00:00,36.0,-121.875,287.0,0.1931,0.0,6.207,-20.0,12
2017-11-15 00:00:00,36.0,-121.25,285.8,0.2219,0.0,4.227,-20.0,12
2017-11-15 00:00:00,36.0,-120.625,285.5,0.1484,0.0,3.65,-20.0,12
2017-11-15 00:00:00,36.0,-120.0,286.2,0.1594,0.0,6.2,-20.0,12
2017-11-15 00:00:00,36.0,-119.375,287.5,0.2034,0.0,4.51,2.715,12
2017-11-15 00:00:00,36.0,-118.75,282.2,0.1848,0.0,4.285,-20.0,12
2017-11-15 00:00:00,36.0,-118.125,280.0,0.1532,0.0,4.6,-20.0,12
2017-11-15 00:00:00,36.0,-117.5,286.0,0.0841,0.0,4.484,-20.0,12
2017-11-15 00:00:00,36.0,-116.875,287.8,0.06744,0.0,2.69,-20.0,12
2017-11-15 00:00:00,36.0,-116.25,287.8,0.0744,0.0,3.305,-20.0,12
2017-11-15 00:00:00,36.0,-115.625,286.2,0.1085,0.0,2.648,-20.0,12
2017-11-15 00:00:00,36.0,-115.0,289.0,0.0881,0.0,3.008,-20.0,12
2017-11-15 00:00:00,36.0,-114.375,288.5,0.0843,0.0,2.44,-20.0,12
2017-11-15 00:00:00,36.0,-113.75,284.0,0.12396,0.0,4.875,-20.0,12
2017-11-15 00:00:00,36.5,-123.75,289.0,0.8,7e-07,2.268,-20.0,12
2017-11-15 00:00:00,36.5,-123.125,288.5,0.8,1e-07,3.37,-20.0,12
2017-11-15 00:00:00,36.5,-122.5,288.2,0.8,0.0,4.83,-20.0,12
2017-11-15 00:00:00,36.5,-121.875,286.2,0.1979,0.0,4.434,-20.0,12
2017-11-15 00:00:00,36.5,-121.25,284.2,0.1847,0.0,3.105,-20.0,12
2017-11-15 00:00:00,36.5,-120.625,284.0,0.1635,0.0,4.742,-20.0,12
2017-11-15 00:00:00,36.5,-120.0,286.0,0.1937,0.0,6.082,2.285,12
2017-11-15 00:00:00,36.5,-119.375,287.2,0.2273,0.0,5.156,0.5713,12
2017-11-15 00:00:00,36.5,-118.75,280.0,0.2241,0.0,3.777,-20.0,12
2017-11-15 00:00:00,36.5,-118.125,278.2,0.1375,0.0,3.943,-20.0,12
2017-11-15 00:00:00,36.5,-117.5,285.8,0.0675,0.0,4.03,-20.0,12
2017-11-15 00:00:00,36.5,-116.875,287.0,0.0522,0.0,3.814,-20.0,12
2017-11-15 00:00:00,36.5,-116.25,286.0,0.0498,0.0,3.68,-20.0,12
2017-11-15 00:00:00,36.5,-115.625,284.0,0.09753,0.0,2.982,-20.0,12
2017-11-15 00:00:00,36.5,-115.0,286.5,0.09875,0.0,2.744,-20.0,12
2017-11-15 00:00:00,36.5,-114.375,287.0,0.09717,0.0,4.816,-20.0,12
2017-11-15 00:00:00,36.5,-113.75,283.5,0.0775,0.0,6.363,-20.0,12
2017-11-15 00:00:00,37.0,-123.75,288.5,0.8,2.915e-05,2.197,-20.0,12
2017-11-15 00:00:00,37.0,-123.125,288.5,0.8,9.2e-06,2.922,-20.0,12
2017-11-15 00:00:00,37.0,-122.5,288.0,0.2124,2.4e-07,4.63,-20.0,12
2017-11-15 00:00:00,37.0,-121.875,284.8,0.2075,0.0,3.807,-20.0,12
2017-11-15 00:00:00,37.0,-121.25,285.0,0.1526,0.0,3.064,-20.0,12
2017-11-15 00:00:00,37.0,-120.625,285.8,0.1693,0.0,4.67,-20.0,12
2017-11-15 00:00:00,37.0,-120.0,287.2,0.1263,0.0,4.215,-20.0,12
2017-11-15 00:00:00,37.0,-119.375,282.8,0.1283,0.0,5.688,-20.0,12
2017-11-15 00:00:00,37.0,-118.75,274.5,0.11505,0.0,3.781,-20.0,12
2017-11-15 00:00:00,37.0,-118.125,278.5,0.0652,0.0,4.105,-20.0,12
2017-11-15 00:00:00,37.0,-117.5,284.5,0.03955,0.0,3.906,-20.0,12
2017-11-15 00:00:00,37.0,-116.875,284.2,0.04965,0.0,3.771,-20.0,12
2017-11-15 00:00:00,37.0,-116.25,284.0,0.06223,0.0,4.074,-20.0,12
2017-11-15 00:00:00,37.0,-115.625,284.0,0.05276,0.0,3.621,-20.0,12
2017-11-15 00:00:00,37.0,-115.0,285.8,0.0562,0.0,2.266,-20.0,12
2017-11-15 00:00:00,37.0,-114.375,285.5,0.0659,0.0,4.434,-20.0,12
2017-11-15 00:00:00,37.0,-113.75,284.5,0.0665,0.0,6.94,-20.0,12
2017-11-15 00:00:00,37.5,-123.75,288.5,0.8,0.0002092,2.404,-20.0,12
2017-11-15 00:00:00,37.5,-123.125,288.0,0.8,9.88e-05,2.71,-20.0,12
2017-11-15 00:00:00,37.5,-122.5,286.5,0.1622,2.37e-05,4.043,-20.0,12
2017-11-15 00:00:00,37.5,-121.875,284.5,0.1305,2.44e-06,3.254,-20.0,12
2017-11-15 00:00:00,37.5,-121.25,284.5,0.1025,0.0,4.223,-20.0,12
2017-11-15 00:00:00,37.5,-120.625,286.8,0.1221,0.0,5.145,-20.0,12
2017-11-15 00:00:00,37.5,-120.0,283.8,0.10956,0.0,4.39,-20.0,12
2017-11-15 00:00:00,37.5,-119.375,275.2,0.1404,0.0,3.475,-20.0,12
2017-11-15 00:00:00,37.5,-118.75,273.0,0.09607,0.0,7.035,-20.0,12
2017-11-15 00:00:00,37.5,-118.125,279.5,0.06757,0.0,3.713,-20.0,12
2017-11-15 00:00:00,37.5,-117.5,281.0,0.05472,0.0,4.152,-20.0,12
2017-11-15 00:00:00,37.5,-116.875,281.2,0.04657,0.0,4.08,-20.0,12
2017-11-15 00:00:00,37.5,-116.25,281.5,0.05902,0.0,3.166,-20.0,12
2017-11-15 00:00:00,37.5,-115.625,283.0,0.0658,0.0,2.707,-20.0,12
2017-11-15 00:00:00,37.5,-115.0,284.5,0.06396,0.0,2.666,-20.0,12
2017-11-15 00:00:00,37.5,-114.375,282.5,0.0961,0.0,3.42,-20.0,12
2017-11-15 00:00:00,37.5,-113.75,281.5,0.10205,0.0,3.834,-20.0,12
2017-11-15 00:00:00,38.0,-123.75,287.5,0.8,0.0006847,3.166,-20.0,12
2017-11-15 00:00:00,38.0,-123.125,287.0,0.0,0.0003357,3.35,-20.0,12
2017-11-15 00:00:00,38.0,-122.5,285.2,0.11414,0.0001172,4.445,-20.0,12
2017-11-15 00:00:00,38.0,-121.875,284.8,0.10065,1.633e-05,4.168,-20.0,12
2017-11-15 00:00:00,38.0,-121.25,285.5,0.1091,6e-08,4.32,-20.0,12
2017-11-15 00:00:00,38.0,-120.625,284.5,0.1115,0.0,4.58,-20.0,12
2017-11-15 00:00:00,38.0,-120.0,278.2,0.1425,0.0,4.383,-20.0,12
2017-11-15 00:00:00,38.0,-119.375,271.5,0.0934,0.0,6.207,-20.0,12
2017-11-15 00:00:00,38.0,-118.75,275.5,0.07764,0.0,9.53,-20.0,12
2017-11-15 00:00:00,38.0,-118.125,279.5,0.04785,0.0,3.94,-20.0,12
2017-11-15 00:00:00,38.0,-117.5,280.5,0.04056,0.0,4.656,-20.0,12
2017-11-15 00:00:00,38.0,-116.875,280.5,0.05243,0.0,3.928,-20.0,12
2017-11-15 00:00:00,38.0,-116.25,281.0,0.06186,0.0,3.693,-20.0,12
2017-11-15 00:00:00,38.0,-115.625,281.0,0.06506,0.0,3.465,-20.0,12
2017-11-15 00:00:00,38.0,-115.0,281.2,0.06232,0.0,3.59,-20.0,12
2017-11-15 00:00:00,38.0,-114.375,279.5,0.0851,0.0,4.01,-20.0,12
2017-11-15 00:00:00,38.0,-113.75,279.2,0.0981,0.0,4.188,-20.0,12
2017-11-15 00:00:00,38.5,-123.75,286.5,0.0,0.00092,3.842,-20.0,12
2017-11-15 00:00:00,38.5,-123.125,285.0,0.16,0.000565,3.365,-20.0,12
2017-11-15 00:00:00,38.5,-122.5,283.0,0.1345,0.0002048,4.336,0.4285,12
2017-11-15 00:00:00,38.5,-121.875,285.0,0.11365,1.38e-05,3.787,1.714,12
2017-11-15 00:00:00,38.5,-121.25,285.8,0.11597,2e-07,3.615,-20.0,12
2017-11-15 00:00:00,38.5,-120.625,281.0,0.1627,3e-07,4.59,-20.0,12
2017-11-15 00:00:00,38.5,-120.0,273.8,0.1411,2e-07,7.168,-20.0,12
2017-11-15 00:00:00,38.5,-119.375,274.0,0.0894,0.0,8.59,-20.0,12
2017-11-15 00:00:00,38.5,-118.75,278.5,0.0637,0.0,5.97,-20.0,12
2017-11-15 00:00:00,38.5,-118.125,279.2,0.0453,0.0,4.316,-20.0,12
2017-11-15 00:00:00,38.5,-117.5,279.0,0.05225,0.0,4.805,-20.0,12
2017-11-15 00:00:00,38.5,-116.875,278.0,0.0768,0.0,4.043,-20.0,12
2017-11-15 00:00:00,38.5,-116.25,279.8,0.0606,0.0,3.031,-20.0,12
2017-11-15 00:00:00,38.5,-115.625,280.0,0.0686,0.0,3.84,-20.0,12
2017-11-15 00:00:00,38.5,-115.0,278.5,0.0752,0.0,4.312,-20.0,12
2017-11-15 00:00:00,38.5,-114.375,277.2,0.0811,0.0,3.832,-20.0,12
2017-11-15 00:00:00,38.5,-113.75,277.5,0.0746,0.0,5.53,-20.0,12
2017-11-15 00:00:00,39.0,-123.75,284.5,0.0,0.0007515,4.75,0.4285,12
2017-11-15 00:00:00,39.0,-123.125,280.5,0.0,0.0005407,3.293,-20.0,12
2017-11-15 00:00:00,39.0,-122.5,281.2,0.1186,0.000153,4.43,0.4285,12
2017-11-15 00:00:00,39.0,-121.875,285.0,0.10187,9.8e-06,3.645,0.4285,12
2017-11-15 00:00:00,39.0,-121.25,284.5,0.1364,6e-07,3.74,0.4285,12
2017-11-15 00:00:00,39.0,-120.625,277.5,0.1644,3.6e-07,5.348,0.857,12
2017-11-15 00:00:00,39.0,-120.0,274.5,0.1188,2e-07,7.277,-20.0,12
2017-11-15 00:00:00,39.0,-119.375,278.2,0.074,0.0,6.887,-20.0,12
2017-11-15 00:00:00,39.0,-118.75,280.5,0.0458,0.0,5.152,-20.0,12
2017-11-15 00:00:00,39.0,-118.125,279.5,0.0489,0.0,4.824,-20.0,12
2017-11-15 00:00:00,39.0,-117.5,277.5,0.07837,0.0,5.13,-20.0,12
2017-11-15 00:00:00,39.0,-116.875,276.2,0.0611,0.0,5.25,-20.0,12
2017-11-15 00:00:00,39.0,-116.25,276.8,0.0752,0.0,4.85,-20.0,12
2017-11-15 00:00:00,39.0,-115.625,276.8,0.0652,0.0,4.42,-20.0,12
2017-11-15 00:00:00,39.0,-115.0,276.5,0.09186,0.0,4.645,-20.0,12
2017-11-15 00:00:00,39.0,-114.375,276.5,0.08777,0.0,3.537,-20.0,12
2017-11-15 00:00:00,39.0,-113.75,277.5,0.05658,0.0,5.56,-20.0,12
2017-11-15 00:00:00,39.5,-123.75,282.5,0.0,0.0005755,5.48,-20.0,12
2017-11-15 00:00:00,39.5,-123.125,276.5,0.0,0.000573,4.08,-20.0,12
2017-11-15 00:00:00,39.5,-122.5,280.5,0.0866,0.0001215,5.7,-20.0,12
2017-11-15 00:00:00,39.5,-121.875,283.8,0.0708,3.34e-06,6.15,0.4285,12
2017-11-15 00:00:00,39.5,-121.25,279.8,0.1921,4.53e-06,5.63,0.857,12
2017-11-15 00:00:00,39.5,-120.625,274.5,0.1736,2.2e-06,5.582,-20.0,12
2017-11-15 00:00:00,39.5,-120.0,275.0,0.11523,0.0,6.2,-20.0,12
2017-11-15 00:00:00,39.5,-119.375,279.8,0.05997,0.0,4.316,-20.0,12
2017-11-15 00:00:00,39.5,-118.75,281.2,0.0672,0.0,6.074,-20.0,12
2017-11-15 00:00:00,39.5,-118.125,280.8,0.05923,0.0,4.45,-20.0,12
2017-11-15 00:00:00,39.5,-117.5,277.5,0.078,0.0,4.72,-20.0,12
2017-11-15 00:00:00,39.5,-116.875,276.5,0.0641,0.0,5.35,-20.0,12
2017-11-15 00:00:00,39.5,-116.25,276.0,0.0659,0.0,6.71,-20.0,12
2017-11-15 00:00:00,39.5,-115.625,275.0,0.04907,0.0,6.387,-20.0,12
2017-11-15 00:00:00,39.5,-115.0,275.0,0.04736,0.0,4.867,-20.0,12
2017-11-15 00:00:00,39.5,-114.375,275.2,0.0,0.0,4.16,-20.0,12
2017-11-15 00:00:00,39.5,-113.75,276.5,0.0,0.0,5.625,-20.0,12
2017-11-15 00:00:00,40.0,-123.75,280.2,0.0,0.000478,5.152,-20.0,12
2017-11-15 00:00:00,40.0,-123.125,275.0,0.0,0.0004168,4.57,-20.0,12
2017-11-15 00:00:00,40.0,-122.5,280.2,0.1476,7.65e-05,3.99,-20.0,12
2017-11-15 00:00:00,40.0,-121.875,280.5,0.156,9.36e-06,9.23,-20.0,12
2017-11-15 00:00:00,40.0,-121.25,274.5,0.1666,1.28e-05,5.906,0.4285,12
2017-11-15 00:00:00,40.0,-120.625,273.5,0.1475,2.1e-06,5.957,0.4285,12
2017-11-15 00:00:00,40.0,-120.0,276.5,0.09576,2e-07,4.082,-20.0,12
2017-11-15 00:00:00,40.0,-119.375,280.0,0.06036,0.0,3.766,-20.0,12
2017-11-15 00:00:00,40.0,-118.75,280.2,0.045,0.0,6.047,-20.0,12
2017-11-15 00:00:00,40.0,-118.125,280.8,0.03394,0.0,3.992,-20.0,12
2017-11-15 00:00:00,40.0,-117.5,279.5,0.0,0.0,4.223,-20.0,12
2017-11-15 00:00:00,40.0,-116.875,277.0,0.0,0.0,5.277,-20.0,12
2017-11-15 00:00:00,40.0,-116.25,275.8,0.0,0.0,6.555,-20.0,12
2017-11-15 00:00:00,40.0,-115.625,275.0,0.0,0.0,5.664,-20.0,12
2017-11-15 00:00:00,40.0,-115.0,274.5,0.0,0.0,4.914,-20.0,12
2017-11-15 00:00:00,40.0,-114.375,274.5,0.0,0.0,4.734,-20.0,12
2017-11-15 00:00:00,40.0,-113.75,276.0,0.0,0.0,5.95,-20.0,12
2017-11-15 00:00:00,40.5,-123.75,278.5,0.0,0.00041,4.758,0.857,12
2017-11-15 00:00:00,40.5,-123.125,276.0,0.0,0.0002309,3.34,-20.0,12
2017-11-15 00:00:00,40.5,-122.5,279.2,0.0,3.755e-05,4.266,-20.0,12
2017-11-15 00:00:00,40.5,-121.875,278.0,0.1542,1.22e-05,8.37,-20.0,12
