timestamp,lat,lon,T2M,MIR,PRECTOT,SPEEDMAX,fire_count,timestep
2017-11-16 00:00:00,36.5,-118.75,279.5,0.2255,0.000558,4.777,-20.0,36
2017-11-16 00:00:00,36.5,-118.125,276.5,0.1389,6.26e-06,9.58,-20.0,36
2017-11-16 00:00:00,36.5,-117.5,285.0,0.0672,0.0,4.926,-20.0,36
2017-11-16 00:00:00,36.5,-116.875,286.5,0.05124,0.0,4.977,-20.0,36
2017-11-16 00:00:00,36.5,-116.25,284.8,0.0447,0.0,7.215,-20.0,36
2017-11-16 00:00:00,36.5,-115.625,281.2,0.0961,0.0,7.902,-20.0,36
2017-11-16 00:00:00,36.5,-115.0,284.5,0.09766,0.0,4.04,-20.0,36
2017-11-16 00:00:00,36.5,-114.375,285.8,0.09607,0.0,5.062,-20.0,36
2017-11-16 00:00:00,36.5,-113.75,281.5,0.0696,0.0,7.098,-20.0,36
2017-11-16 00:00:00,37.0,-123.75,289.5,0.8,0.00372,11.78,-20.0,36
2017-11-16 00:00:00,37.0,-123.125,289.5,0.8,0.002943,11.36,-20.0,36
2017-11-16 00:00:00,37.0,-122.5,289.0,0.1907,0.001822,10.99,-20.0,36
2017-11-16 00:00:00,37.0,-121.875,287.0,0.2042,0.000698,7.902,-20.0,36
2017-11-16 00:00:00,37.0,-121.25,286.5,0.1512,0.00010914,7.15,-20.0,36
2017-11-16 00:00:00,37.0,-120.625,289.0,0.1674,4.6e-06,7.0,-20.0,36
2017-11-16 00:00:00,37.0,-120.0,288.5,0.1134,0.0,8.34,-20.0,36
2017-11-16 00:00:00,37.0,-119.375,284.0,0.11523,7.14e-05,7.293,-20.0,36
2017-11-16 00:00:00,37.0,-118.75,273.8,0.10333,0.001791,8.98,-20.0,36
2017-11-16 00:00:00,37.0,-118.125,278.5,0.0585,6e-07,10.28,-20.0,36
2017-11-16 00:00:00,37.0,-117.5,284.0,0.03552,0.0,4.85,-20.0,36
2017-11-16 00:00:00,37.0,-116.875,282.5,0.0446,0.0,5.867,-20.0,36
2017-11-16 00:00:00,37.0,-116.25,281.0,0.0559,0.0,6.746,-20.0,36
2017-11-16 00:00:00,37.0,-115.625,281.5,0.0474,0.0,6.586,-20.0,36
2017-11-16 00:00:00,37.0,-115.0,281.8,0.05048,0.0,4.812,-20.0,36
2017-11-16 00:00:00,37.0,-114.375,283.5,0.0592,0.0,4.63,-20.0,36
2017-11-16 00:00:00,37.0,-113.75,283.2,0.0597,0.0,5.64,-20.0,36
2017-11-16 00:00:00,37.5,-123.75,288.5,0.8,0.004776,13.21,-20.0,36
2017-11-16 00:00:00,37.5,-123.125,288.8,0.8,0.005436,12.36,-20.0,36
2017-11-16 00:00:00,37.5,-122.5,288.5,0.1458,0.004627,11.67,-20.0,36
2017-11-16 00:00:00,37.5,-121.875,287.0,0.1172,0.00163,9.88,-20.0,36
2017-11-16 00:00:00,37.5,-121.25,287.5,0.09204,0.000511,8.16,-20.0,36
2017-11-16 00:00:00,37.5,-120.625,289.0,0.1096,0.0002592,7.05,-20.0,36
2017-11-16 00:00:00,37.5,-120.0,285.0,0.09845,0.0002024,7.312,-20.0,36
2017-11-16 00:00:00,37.5,-119.375,275.8,0.1261,0.004395,8.2,-20.0,36
2017-11-16 00:00:00,37.5,-118.75,274.0,0.0863,0.0008965,14.2,-20.0,36
2017-11-16 00:00:00,37.5,-118.125,278.5,0.06067,0.0,10.07,-20.0,36
2017-11-16 00:00:00,37.5,-117.5,281.0,0.04916,0.0,7.91,-20.0,36
2017-11-16 00:00:00,37.5,-116.875,280.5,0.0418,0.0,9.51,-20.0,36
2017-11-16 00:00:00,37.5,-116.25,279.0,0.053,0.0,7.76,-20.0,36
2017-11-16 00:00:00,37.5,-115.625,279.0,0.05905,0.0,6.07,-20.0,36
2017-11-16 00:00:00,37.5,-115.0,279.2,0.05746,0.0,6.152,-20.0,36
2017-11-16 00:00:00,37.5,-114.375,278.0,0.08636,0.0,6.812,-20.0,36
2017-11-16 00:00:00,37.5,-113.75,277.5,0.0916,0.0,6.973,-20.0,36
2017-11-16 00:00:00,38.0,-123.75,288.0,0.8,0.00461,14.63,-20.0,36
2017-11-16 00:00:00,38.0,-123.125,287.8,0.0,0.005684,12.33,-20.0,36
2017-11-16 00:00:00,38.0,-122.5,287.8,0.1025,0.00556,11.4,-20.0,36
2017-11-16 00:00:00,38.0,-121.875,288.0,0.0904,0.005108,10.48,-20.0,36
2017-11-16 00:00:00,38.0,-121.25,288.5,0.09796,0.003387,8.81,-20.0,36
2017-11-16 00:00:00,38.0,-120.625,286.0,0.10016,0.002043,8.484,-20.0,36
2017-11-16 00:00:00,38.0,-120.0,279.5,0.1279,0.003267,8.71,-20.0,36
2017-11-16 00:00:00,38.0,-119.375,273.5,0.08386,0.001841,12.72,-20.0,36
2017-11-16 00:00:00,38.0,-118.75,276.5,0.0697,6e-08,16.28,-20.0,36
2017-11-16 00:00:00,38.0,-118.125,278.5,0.04297,0.0,8.93,-20.0,36
2017-11-16 00:00:00,38.0,-117.5,281.0,0.0364,0.0,8.766,-20.0,36
2017-11-16 00:00:00,38.0,-116.875,279.8,0.04706,0.0,9.87,-20.0,36
2017-11-16 00:00:00,38.0,-116.25,279.2,0.05557,0.0,9.85,-20.0,36
2017-11-16 00:00:00,38.0,-115.625,277.5,0.0584,0.0,7.918,-20.0,36
2017-11-16 00:00:00,38.0,-115.0,278.2,0.05594,0.0,7.863,-20.0,36
2017-11-16 00:00:00,38.0,-114.375,277.5,0.0764,0.0,9.64,-20.0,36
2017-11-16 00:00:00,38.0,-113.75,277.5,0.08813,0.0,11.28,-20.0,36
2017-11-16 00:00:00,38.5,-123.75,287.0,0.0,0.005768,15.164,-20.0,36
2017-11-16 00:00:00,38.5,-123.125,286.0,0.1438,0.00812,10.38,-20.0,36
2017-11-16 00:00:00,38.5,-122.5,286.0,0.12085,0.005165,10.555,-20.0,36
2017-11-16 00:00:00,38.5,-121.875,287.5,0.10205,0.004986,12.17,-20.0,36
2017-11-16 00:00:00,38.5,-121.25,288.2,0.1041,0.00892,11.375,-20.0,36
2017-11-16 00:00:00,38.5,-120.625,283.0,0.1461,0.00709,11.16,-20.0,36
2017-11-16 00:00:00,38.5,-120.0,276.5,0.1268,0.005356,12.33,-20.0,36
2017-11-16 00:00:00,38.5,-119.375,276.2,0.0803,0.000963,15.88,-20.0,36
2017-11-16 00:00:00,38.5,-118.75,280.2,0.05725,6e-08,14.875,-20.0,36
2017-11-16 00:00:00,38.5,-118.125,280.0,0.04068,6.6e-07,9.17,-20.0,36
2017-11-16 00:00:00,38.5,-117.5,279.8,0.04694,2.9e-06,9.44,-20.0,36
2017-11-16 00:00:00,38.5,-116.875,278.5,0.069,9.5e-07,10.266,-20.0,36
2017-11-16 00:00:00,38.5,-116.25,278.2,0.0544,0.0,10.43,-20.0,36
2017-11-16 00:00:00,38.5,-115.625,278.5,0.06155,0.0,9.53,-20.0,36
2017-11-16 00:00:00,38.5,-115.0,277.0,0.0676,0.0,8.22,-20.0,36
2017-11-16 00:00:00,38.5,-114.375,276.5,0.0728,0.0,10.016,-20.0,36
2017-11-16 00:00:00,38.5,-113.75,277.0,0.06696,0.0,10.66,-20.0,36
2017-11-16 00:00:00,39.0,-123.75,285.5,0.0,0.00666,13.945,-20.0,36
2017-11-16 00:00:00,39.0,-123.125,283.2,0.0,0.00835,8.29,-20.0,36
2017-11-16 00:00:00,39.0,-122.5,284.0,0.1065,0.003578,10.76,-20.0,36
2017-11-16 00:00:00,39.0,-121.875,286.5,0.0915,0.006107,12.914,-20.0,36
2017-11-16 00:00:00,39.0,-121.25,286.0,0.12244,0.01822,12.81,-20.0,36
2017-11-16 00:00:00,39.0,-120.625,280.2,0.1477,0.01402,11.87,-20.0,36
2017-11-16 00:00:00,39.0,-120.0,276.5,0.1067,0.00333,14.5,-20.0,36
2017-11-16 00:00:00,39.0,-119.375,280.0,0.06647,1.2e-06,15.625,-20.0,36
2017-11-16 00:00:00,39.0,-118.75,282.0,0.0411,0.0,11.19,-20.0,36
2017-11-16 00:00:00,39.0,-118.125,281.8,0.04395,1e-06,10.75,-20.0,36
2017-11-16 00:00:00,39.0,-117.5,280.0,0.07043,4.35e-06,11.48,-20.0,36
2017-11-16 00:00:00,39.0,-116.875,278.0,0.05487,2.86e-06,11.266,-20.0,36
2017-11-16 00:00:00,39.0,-116.25,277.0,0.0675,0.0,10.61,-20.0,36
2017-11-16 00:00:00,39.0,-115.625,276.8,0.0585,0.0,10.49,-20.0,36
2017-11-16 00:00:00,39.0,-115.0,276.0,0.0825,0.0,9.35,-20.0,36
2017-11-16 00:00:00,39.0,-114.375,275.8,0.07886,0.0,9.37,-20.0,36
2017-11-16 00:00:00,39.0,-113.75,278.0,0.05084,0.0,10.36,-20.0,36
2017-11-16 00:00:00,39.5,-123.75,285.0,0.0,0.00545,12.61,-20.0,36
2017-11-16 00:00:00,39.5,-123.125,280.2,0.0,0.006584,7.41,-20.0,36
2017-11-16 00:00:00,39.5,-122.5,282.5,0.07776,0.002182,9.42,-20.0,36
2017-11-16 00:00:00,39.5,-121.875,285.5,0.0636,0.009964,12.83,-20.0,36
2017-11-16 00:00:00,39.5,-121.25,282.5,0.1726,0.02698,12.96,-20.0,36
2017-11-16 00:00:00,39.5,-120.625,277.5,0.156,0.01665,12.77,-20.0,36
2017-11-16 00:00:00,39.5,-120.0,277.0,0.1035,0.002146,15.13,-20.0,36
2017-11-16 00:00:00,39.5,-119.375,280.8,0.0538,2.897e-05,15.01,-20.0,36
2017-11-16 00:00:00,39.5,-118.75,283.5,0.06036,3.6e-06,11.67,-20.0,36
2017-11-16 00:00:00,39.5,-118.125,283.5,0.0532,7.5e-06,11.57,-20.0,36
2017-11-16 00:00:00,39.5,-117.5,281.0,0.07007,1.26e-05,12.016,-20.0,36
2017-11-16 00:00:00,39.5,-116.875,280.0,0.05753,3.6e-07,12.055,-20.0,36
2017-11-16 00:00:00,39.5,-116.25,279.0,0.05914,2.4e-07,11.27,-20.0,36
2017-11-16 00:00:00,39.5,-115.625,278.0,0.04407,2e-07,10.71,-20.0,36
2017-11-16 00:00:00,39.5,-115.0,276.8,0.04254,0.0,10.91,-20.0,36
2017-11-16 00:00:00,39.5,-114.375,276.0,0.0,0.0,9.35,-20.0,36
2017-11-16 00:00:00,39.5,-113.75,278.2,0.0,0.0,9.58,-20.0,36
2017-11-16 00:00:00,40.0,-123.75,282.5,0.0,0.007294,12.016,-20.0,36
2017-11-16 00:00:00,40.0,-123.125,278.8,0.0,0.00417,9.516,-20.0,36
2017-11-16 00:00:00,40.0,-122.5,280.5,0.1326,0.000562,9.15,-20.0,36
2017-11-16 00:00:00,40.0,-121.875,283.2,0.14,0.012985,14.945,-20.0,36
2017-11-16 00:00:00,40.0,-121.25,277.5,0.1497,0.02316,11.66,-20.0,36
2017-11-16 00:00:00,40.0,-120.625,276.5,0.1324,0.006866,12.586,-20.0,36
2017-11-16 00:00:00,40.0,-120.0,278.5,0.08606,0.001183,13.305,-20.0,36
2017-11-16 00:00:00,40.0,-119.375,280.0,0.05423,0.0006075,13.16,-20.0,36
2017-11-16 00:00:00,40.0,-118.75,282.5,0.04044,0.000246,12.02,-20.0,36
2017-11-16 00:00:00,40.0,-118.125,283.8,0.03049,7.55e-05,12.055,-20.0,36
2017-11-16 00:00:00,40.0,-117.5,283.2,0.0,3.5e-06,12.2,-20.0,36
2017-11-16 00:00:00,40.0,-116.875,281.0,0.0,9.5e-07,12.46,-20.0,36
2017-11-16 00:00:00,40.0,-116.25,279.8,0.0,3e-07,11.51,-20.0,36
2017-11-16 00:00:00,40.0,-115.625,278.5,0.0,1.8e-06,10.836,-20.0,36
2017-11-16 00:00:00,40.0,-115.0,277.5,0.0,6e-08,11.43,-20.0,36
2017-11-16 00:00:00,40.0,-114.375,278.5,0.0,0.0,11.5,-20.0,36
2017-11-16 00:00:00,40.0,-113.75,280.0,0.0,0.0,11.11,-20.0,36
2017-11-16 00:00:00,40.5,-123.75,280.2,0.0,0.007614,9.3,-20.0,36
2017-11-16 00:00:00,40.5,-123.125,277.5,0.0,0.004673,8.3,-20.0,36
2017-11-16 00:00:00,40.5,-122.5,279.8,0.0,0.001307,9.55,-20.0,36
2017-11-16 00:00:00,40.5,-121.875,280.5,0.1384,0.00995,14.51,-20.0,36
2017-11-16 00:00:00,40.5,-121.25,274.8,0.1382,0.00959,13.03,-20.0,36
2017-11-16 00:00:00,40.5,-120.625,276.0,0.147,0.002443,12.734,-20.0,36
2017-11-16 00:00:00,40.5,-120.0,278.2,0.0,0.001829,12.53,-20.0,36
2017-11-16 00:00:00,40.5,-119.375,280.2,0.0,0.001402,13.07,-20.0,36
2017-11-16 00:00:00,40.5,-118.75,281.0,0.0,0.001154,12.91,-20.0,36
2017-11-16 00:00:00,40.5,-118.125,281.5,0.0,0.000542,12.95,-20.0,36
2017-11-16 00:00:00,40.5,-117.5,281.0,0.0,0.0001483,12.875,-20.0,36
2017-11-16 00:00:00,40.5,-116.875,281.0,0.0,1.1e-06,12.43,-20.0,36
2017-11-16 00:00:00,40.5,-116.25,279.5,0.0,1.17e-05,11.45,-20.0,36
2017-11-16 00:00:00,40.5,-115.625,278.8,0.0,3.64e-06,11.69,-20.0,36
2017-11-16 00:00:00,40.5,-115.0,278.5,0.0,2e-06,12.0,-20.0,36
2017-11-16 00:00:00,40.5,-114.375,279.0,0.0,6e-08,12.04,-20.0,36
2017-11-16 00:00:00,40.5,-113.75,281.0,0.0,0.0,11.555,-20.0,36
2017-11-16 00:00:00,41.0,-123.75,280.0,0.0,0.00604,8.4,-20.0,36
2017-11-16 00:00:00,41.0,-123.125,275.5,0.0,0.007034,7.586,-20.0,36
2017-11-16 00:00:00,41.0,-122.5,276.0,0.0,0.005966,7.457,-20.0,36
2017-11-16 00:00:00,41.0,-121.875,277.2,0.0,0.006996,11.05,-20.0,36
2017-11-16 00:00:00,41.0,-121.25,277.0,0.0,0.002192,14.75,-20.0,36
2017-11-16 00:00:00,41.0,-120.625,275.5,0.0,0.001929,13.984,-20.0,36
2017-11-16 00:00:00,41.0,-120.0,275.5,0.0,0.002724,14.14,-20.0,36
2017-11-16 00:00:00,41.0,-119.375,278.0,0.0,0.002087,13.42,-20.0,36
2017-11-16 00:00:00,41.0,-118.75,280.8,0.0,0.001254,13.28,-20.0,36
2017-11-16 00:00:00,41.0,-118.125,281.0,0.0,0.001408,12.75,-20.0,36
2017-11-16 00:00:00,41.0,-117.5,280.5,0.0,0.0007415,12.86,-20.0,36
2017-11-16 00:00:00,41.0,-116.875,280.0,0.0,0.000562,12.23,-20.0,36
2017-11-16 00:00:00,41.0,-116.25,278.0,0.0,0.000515,12.25,-20.0,36
2017-11-16 00:00:00,41.0,-115.625,278.0,0.0,2.85e-05,12.71,-20.0,36
2017-11-16 00:00:00,41.0,-115.0,278.0,0.0,1.88e-05,13.055,-20.0,36
2017-11-16 00:00:00,41.0,-114.375,278.5,0.0,9.95e-06,11.016,-20.0,36
2017-11-16 00:00:00,41.0,-113.75,279.2,0.0,0.0,9.4,-20.0,36
2017-11-16 00:00:00,41.5,-123.75,279.5,0.0,0.004078,6.715,-20.0,36
2017-11-16 00:00:00,41.5,-123.125,275.5,0.0,0.003574,7.684,0.2778,36
2017-11-16 00:00:00,41.5,-122.5,274.2,0.0,0.003075,9.17,-20.0,36
2017-11-16 00:00:00,41.5,-121.875,274.0,0.0,0.003704,9.96,-20.0,36
2017-11-16 00:00:00,41.5,-121.25,276.0,0.0,0.00261,12.88,-20.0,36
2017-11-16 00:00:00,41.5,-120.625,276.2,0.0,0.001684,14.79,-20.0,36
2017-11-16 00:00:00,41.5,-120.0,275.5,0.0,0.001219,15.41,-20.0,36
2017-11-16 00:00:00,41.5,-119.375,275.5,0.0,0.00199,15.7,-20.0,36
2017-11-16 00:00:00,41.5,-118.75,277.5,0.0,0.00241,13.57,-20.0,36
2017-11-16 00:00:00,41.5,-118.125,279.5,0.0,0.002684,13.1,-20.0,36
2017-11-16 00:00:00,41.5,-117.5,279.0,0.0,0.002186,12.484,-20.0,36
2017-11-16 00:00:00,41.5,-116.875,278.5,0.0,0.001154,14.195,-20.0,36
2017-11-16 00:00:00,41.5,-116.25,276.8,0.0,0.0005546,14.69,-20.0,36
2017-11-16 00:00:00,41.5,-115.625,276.0,0.0,0.0001392,14.29,-20.0,36
2017-11-16 00:00:00,41.5,-115.0,276.5,0.0,3.016e-05,13.875,-20.0,36
2017-11-16 00:00:00,41.5,-114.375,277.8,0.0,5.925e-05,12.86,-20.0,36
2017-11-16 00:00:00,41.5,-113.75,278.2,0.0,2.605e-05,10.195,-20.0,36
2017-11-16 00:00:00,42.0,-123.75,279.2,0.0,0.00315,7.098,-20.0,36
2017-11-16 00:00:00,42.0,-123.125,276.0,0.0,0.001862,6.527,-20.0,36
2017-11-16 00:00:00,42.0,-122.5,275.0,0.0,0.00264,6.535,-20.0,36
2017-11-16 00:00:00,42.0,-121.875,274.0,0.0,0.003723,9.98,-20.0,36
2017-11-16 00:00:00,42.0,-121.25,275.2,0.0,0.003975,12.74,-20.0,36
2017-11-16 00:00:00,42.0,-120.625,274.8,0.0,0.004974,12.984,-20.0,36
2017-11-16 00:00:00,42.0,-120.0,275.8,0.0,0.001579,15.66,-20.0,36
2017-11-16 00:00:00,42.0,-119.375,275.5,0.0,0.0006404,17.0,-20.0,36
2017-11-16 00:00:00,42.0,-118.75,277.5,0.0,0.000635,16.81,-20.0,36
2017-11-16 00:00:00,42.0,-118.125,277.0,0.0,0.00248,16.45,-20.0,36
2017-11-16 00:00:00,42.0,-117.5,277.5,0.0,0.001684,15.26,-20.0,36
2017-11-16 00:00:00,42.0,-116.875,277.8,0.0,0.0008545,14.25,-20.0,36
2017-11-16 00:00:00,42.0,-116.25,278.0,0.0,0.0002766,16.03,-20.0,36
2017-11-16 00:00:00,42.0,-115.625,277.2,0.0,4.08e-05,15.5,-20.0,36
2017-11-16 00:00:00,42.0,-115.0,276.5,0.0,5.13e-05,13.93,-20.0,36
2017-11-16 00:00:00,42.0,-114.375,277.0,0.0,0.000128,12.69,-20.0,36
2017-11-16 00:00:00,42.0,-113.75,276.5,0.0,0.000232,11.74,-20.0,36
2017-11-16 12:00:00,32.5,-123.75,291.5,0.8,6.354e-05,5.633,-20.0,48
2017-11-16 12:00:00,32.5,-123.125,291.5,0.8,7.933e-05,5.387,-20.0,48
2017-11-16 12:00:00,32.5,-122.5,291.5,0.8,2.027e-05,4.918,-20.0,48
2017-11-16 12:00:00,32.5,-121.875,291.2,0.8,1e-07,4.12,-20.0,48
2017-11-16 12:00:00,32.5,-121.25,291.0,0.8,0.0,3.9,-20.0,48
2017-11-16 12:00:00,32.5,-120.625,290.5,0.8,0.0,4.62,-20.0,48
2017-11-16 12:00:00,32.5,-120.0,290.5,0.8,0.0,5.836,-20.0,48
2017-11-16 12:00:00,32.5,-119.375,290.5,0.8,0.0,6.57,-20.0,48
2017-11-16 12:00:00,32.5,-118.75,291.5,0.8,0.0,6.89,-20.0,48
2017-11-16 12:00:00,32.5,-118.125,292.5,0.8,0.0,6.715,-20.0,48
2017-11-16 12:00:00,32.5,-117.5,294.2,0.1454,0.0,5.6,-20.0,48
2017-11-16 12:00:00,32.5,-116.875,296.8,0.1665,0.0,5.3,0.5,48
2017-11-16 12:00:00,32.5,-116.25,296.5,0.1438,0.0,6.67,-20.0,48
2017-11-16 12:00:00,32.5,-115.625,299.5,0.1782,0.0,3.701,0.5,48
2017-11-16 12:00:00,32.5,-115.0,299.0,0.1648,0.0,3.639,-20.0,48
2017-11-16 12:00:00,32.5,-114.375,298.5,0.1534,0.0,3.115,-20.0,48
2017-11-16 12:00:00,32.5,-113.75,298.5,0.1532,0.0,3.244,-20.0,48
2017-11-16 12:00:00,33.0,-123.75,291.0,0.8,0.0001102,6.49,-20.0,48
2017-11-16 12:00:00,33.0,-123.125,291.0,0.8,0.0001241,6.117,-20.0,48
2017-11-16 12:00:00,33.0,-122.5,291.2,0.8,0.0001069,5.55,-20.0,48
2017-11-16 12:00:00,33.0,-121.875,291.0,0.8,8.94e-06,4.617,-20.0,48
2017-11-16 12:00:00,33.0,-121.25,290.8,0.8,2.4e-07,4.043,-20.0,48
2017-11-16 12:00:00,33.0,-120.625,290.5,0.8,0.0,4.367,-20.0,48
2017-11-16 12:00:00,33.0,-120.0,290.5,0.8,0.0,5.61,-20.0,48
2017-11-16 12:00:00,33.0,-119.375,290.5,0.11865,0.0,6.92,-20.0,48
2017-11-16 12:00:00,33.0,-118.75,291.5,0.11615,0.0,7.3,-20.0,48
2017-11-16 12:00:00,33.0,-118.125,292.5,0.09033,0.0,6.613,-20.0,48
2017-11-16 12:00:00,33.0,-117.5,295.0,0.1914,0.0,5.246,-20.0,48
2017-11-16 12:00:00,33.0,-116.875,296.2,0.197,0.0,6.242,-20.0,48
2017-11-16 12:00:00,33.0,-116.25,297.8,0.1418,0.0,6.043,-20.0,48
2017-11-16 12:00:00,33.0,-115.625,298.0,0.2356,0.0,3.27,-20.0,48
2017-11-16 12:00:00,33.0,-115.0,297.0,0.0807,0.0,4.055,-20.0,48
2017-11-16 12:00:00,33.0,-114.375,297.8,0.095,0.0,4.047,-20.0,48
2017-11-16 12:00:00,33.0,-113.75,297.0,0.0983,0.0,3.986,-20.0,48
2017-11-16 12:00:00,33.5,-123.75,290.8,0.8,9.376e-05,7.426,-20.0,48
2017-11-16 12:00:00,33.5,-123.125,290.5,0.8,0.0001595,6.94,-20.0,48
2017-11-16 12:00:00,33.5,-122.5,290.8,0.8,0.0001633,6.273,-20.0,48
2017-11-16 12:00:00,33.5,-121.875,291.0,0.8,6.586e-05,5.34,-20.0,48
2017-11-16 12:00:00,33.5,-121.25,290.5,0.8,5.3e-06,4.29,-20.0,48
2017-11-16 12:00:00,33.5,-120.625,290.0,0.8,1.13e-06,4.477,-20.0,48
2017-11-16 12:00:00,33.5,-120.0,290.0,0.8,1e-07,6.066,-20.0,48
2017-11-16 12:00:00,33.5,-119.375,291.0,0.05286,0.0,7.43,-20.0,48
2017-11-16 12:00:00,33.5,-118.75,292.0,0.1423,0.0,7.438,-20.0,48
2017-11-16 12:00:00,33.5,-118.125,293.5,0.17,0.0,5.66,-20.0,48
2017-11-16 12:00:00,33.5,-117.5,295.0,0.1815,0.0,4.402,-20.0,48
2017-11-16 12:00:00,33.5,-116.875,293.5,0.1923,0.0,5.855,-20.0,48
2017-11-16 12:00:00,33.5,-116.25,296.5,0.1343,0.0,4.887,-20.0,48
2017-11-16 12:00:00,33.5,-115.625,295.5,0.0747,0.0,2.922,-20.0,48
2017-11-16 12:00:00,33.5,-115.0,295.5,0.0858,0.0,3.414,0.5,48
2017-11-16 12:00:00,33.5,-114.375,296.0,0.1191,0.0,4.73,-20.0,48
2017-11-16 12:00:00,33.5,-113.75,294.5,0.1036,0.0,6.17,-20.0,48
2017-11-16 12:00:00,34.0,-123.75,290.5,0.8,4.95e-05,8.25,-20.0,48
2017-11-16 12:00:00,34.0,-123.125,290.5,0.8,0.0001271,7.766,-20.0,48
2017-11-16 12:00:00,34.0,-122.5,290.5,0.8,0.00028,7.01,-20.0,48
2017-11-16 12:00:00,34.0,-121.875,290.5,0.8,0.0002828,5.832,-20.0,48
2017-11-16 12:00:00,34.0,-121.25,290.2,0.8,4.447e-05,4.66,-20.0,48
2017-11-16 12:00:00,34.0,-120.625,289.8,0.8,9.06e-06,4.562,-20.0,48
2017-11-16 12:00:00,34.0,-120.0,290.0,0.1361,2.7e-06,5.785,-20.0,48
2017-11-16 12:00:00,34.0,-119.375,291.8,0.1846,0.0,6.543,-20.0,48
2017-11-16 12:00:00,34.0,-118.75,293.0,0.1989,0.0,5.92,-20.0,48
2017-11-16 12:00:00,34.0,-118.125,293.5,0.1794,0.0,5.285,-20.0,48
2017-11-16 12:00:00,34.0,-117.5,293.5,0.1792,0.0,5.465,-20.0,48
2017-11-16 12:00:00,34.0,-116.875,291.5,0.1909,2.4e-07,6.96,-20.0,48
2017-11-16 12:00:00,34.0,-116.25,292.8,0.1019,2.4e-07,6.273,-20.0,48
2017-11-16 12:00:00,34.0,-115.625,294.8,0.0752,0.0,3.902,-20.0,48
2017-11-16 12:00:00,34.0,-115.0,294.8,0.07605,0.0,3.188,-20.0,48
2017-11-16 12:00:00,34.0,-114.375,295.0,0.1242,0.0,4.09,-20.0,48
2017-11-16 12:00:00,34.0,-113.75,294.5,0.0925,0.0,5.492,-20.0,48
2017-11-16 12:00:00,34.5,-123.75,290.5,0.8,8.44e-05,9.35,-20.0,48
2017-11-16 12:00:00,34.5,-123.125,290.2,0.8,5.42e-05,8.734,-20.0,48
2017-11-16 12:00:00,34.5,-122.5,290.2,0.8,0.0001935,7.75,-20.0,48
2017-11-16 12:00:00,34.5,-121.875,290.0,0.8,0.000489,6.766,-20.0,48
2017-11-16 12:00:00,34.5,-121.25,290.0,0.8,0.0003622,5.42,-20.0,48
2017-11-16 12:00:00,34.5,-120.625,290.0,0.8,9.87e-05,4.547,-20.0,48
