timestamp,lat,lon,TSURF,MIR,PRECTOT,SPEEDMAX,fire_count,timestep
2017-01-04 12:00:00,32.5,-123.75,270.60733,0.8,2.48e-05,6.996,-20.0,12
2017-01-04 12:00:00,32.5,-123.125,270.60733,0.8,3.475e-05,7.348,-20.0,12
2017-01-04 12:00:00,32.5,-122.5,270.60733,0.8,8.16e-05,7.906,-20.0,12
2017-01-04 12:00:00,32.5,-121.875,270.60733,0.8,8.523e-05,8.375,-20.0,12
2017-01-04 12:00:00,32.5,-121.25,270.60733,0.8,5.33e-05,8.04,-20.0,12
2017-01-04 12:00:00,32.5,-120.625,270.60733,0.8,4.536e-05,7.48,-20.0,12
2017-01-04 12:00:00,32.5,-120.0,270.60733,0.8,2.69e-05,6.94,-20.0,12
2017-01-04 12:00:00,32.5,-119.375,270.60733,0.8,1.633e-05,6.055,-20.0,12
2017-01-04 12:00:00,32.5,-118.75,289.87823,0.8,1.365e-05,4.45,-20.0,12
2017-01-04 12:00:00,32.5,-118.125,291.41766,0.8,5.1e-06,2.691,-20.0,12
2017-01-04 12:00:00,32.5,-117.5,288.43933,0.2114,2.4e-06,3.098,-20.0,12
2017-01-04 12:00:00,32.5,-116.875,286.55887,0.207,2e-07,4.895,-20.0,12
2017-01-04 12:00:00,32.5,-116.25,285.21838,0.1403,0.0,7.785,-20.0,12
2017-01-04 12:00:00,32.5,-115.625,290.44424,0.2231,0.0,5.773,-20.0,12
2017-01-04 12:00:00,32.5,-115.0,288.621,0.176,0.0,3.77,5.0,12
2017-01-04 12:00:00,32.5,-114.375,288.63596,0.148,0.0,3.135,-20.0,12
2017-01-04 12:00:00,32.5,-113.75,288.43127,0.1271,0.0,3.447,-20.0,12
2017-01-04 12:00:00,33.0,-123.75,270.60733,0.8,4.727e-05,7.777,-20.0,12
2017-01-04 12:00:00,33.0,-123.125,270.60733,0.8,5.376e-05,7.72,-20.0,12
2017-01-04 12:00:00,33.0,-122.5,270.60733,0.8,5.233e-05,8.26,-20.0,12
2017-01-04 12:00:00,33.0,-121.875,270.60733,0.8,5.835e-05,8.67,-20.0,12
2017-01-04 12:00:00,33.0,-121.25,270.60733,0.8,4.655e-05,8.61,-20.0,12
2017-01-04 12:00:00,33.0,-120.625,270.60733,0.8,4.83e-05,7.91,-20.0,12
2017-01-04 12:00:00,33.0,-120.0,270.60733,0.8,4.43e-05,7.22,-20.0,12
2017-01-04 12:00:00,33.0,-119.375,289.98334,0.1807,2.17e-05,6.223,-20.0,12
2017-01-04 12:00:00,33.0,-118.75,290.06805,0.2563,1.925e-05,4.65,-20.0,12
2017-01-04 12:00:00,33.0,-118.125,290.60397,0.1794,7.5e-06,2.814,-20.0,12
2017-01-04 12:00:00,33.0,-117.5,287.12762,0.2307,3.34e-06,3.348,-20.0,12
2017-01-04 12:00:00,33.0,-116.875,285.28915,0.2334,1.13e-06,7.273,-20.0,12
2017-01-04 12:00:00,33.0,-116.25,286.7746,0.1351,2e-07,8.22,-20.0,12
2017-01-04 12:00:00,33.0,-115.625,289.48032,0.2483,0.0,3.88,0.1111,12
2017-01-04 12:00:00,33.0,-115.0,288.33643,0.07043,0.0,4.26,-20.0,12
2017-01-04 12:00:00,33.0,-114.375,288.9273,0.0845,0.0,2.756,-20.0,12
2017-01-04 12:00:00,33.0,-113.75,288.86646,0.0799,0.0,4.043,-20.0,12
2017-01-04 12:00:00,33.5,-123.75,270.60733,0.8,4.7e-05,9.05,-20.0,12
2017-01-04 12:00:00,33.5,-123.125,270.60733,0.8,6.18e-05,8.79,-20.0,12
2017-01-04 12:00:00,33.5,-122.5,270.60733,0.8,6.91e-05,8.664,-20.0,12
2017-01-04 12:00:00,33.5,-121.875,270.60733,0.8,9.62e-05,9.055,-20.0,12
2017-01-04 12:00:00,33.5,-121.25,270.60733,0.8,8.16e-05,8.98,-20.0,12
2017-01-04 12:00:00,33.5,-120.625,287.82297,0.8,8.07e-05,8.336,-20.0,12
2017-01-04 12:00:00,33.5,-120.0,286.75256,0.8,9.173e-05,7.223,-20.0,12
2017-01-04 12:00:00,33.5,-119.375,289.98334,0.2032,7.635e-05,6.215,-20.0,12
2017-01-04 12:00:00,33.5,-118.75,289.73804,0.1356,2.92e-05,4.47,-20.0,12
2017-01-04 12:00:00,33.5,-118.125,288.69427,0.1879,1.43e-05,3.56,-20.0,12
2017-01-04 12:00:00,33.5,-117.5,285.89856,0.2301,1.365e-05,3.598,-20.0,12
2017-01-04 12:00:00,33.5,-116.875,282.70642,0.207,2.205e-05,6.414,-20.0,12
2017-01-04 12:00:00,33.5,-116.25,286.74722,0.11945,5.84e-06,5.664,-20.0,12
2017-01-04 12:00:00,33.5,-115.625,286.62238,0.05573,0.0,3.596,-20.0,12
2017-01-04 12:00:00,33.5,-115.0,287.31375,0.06836,0.0,4.69,-20.0,12
2017-01-04 12:00:00,33.5,-114.375,287.6507,0.1047,0.0,3.627,-20.0,12
2017-01-04 12:00:00,33.5,-113.75,286.9798,0.09314,0.0,4.39,-20.0,12
2017-01-04 12:00:00,34.0,-123.75,270.60733,0.8,4.42e-05,9.95,-20.0,12
2017-01-04 12:00:00,34.0,-123.125,270.60733,0.8,5.34e-05,9.82,-20.0,12
2017-01-04 12:00:00,34.0,-122.5,270.60733,0.8,0.0001005,9.58,-20.0,12
2017-01-04 12:00:00,34.0,-121.875,270.60733,0.8,0.0001052,9.5,-20.0,12
2017-01-04 12:00:00,34.0,-121.25,270.60733,0.8,0.00011307,9.5,-20.0,12
2017-01-04 12:00:00,34.0,-120.625,287.41428,0.8,0.0001853,8.89,-20.0,12
2017-01-04 12:00:00,34.0,-120.0,286.47546,0.2646,0.000306,7.094,-20.0,12
2017-01-04 12:00:00,34.0,-119.375,286.31488,0.2329,0.0002139,5.445,-20.0,12
2017-01-04 12:00:00,34.0,-118.75,286.0297,0.2269,0.0002487,4.785,-20.0,12
2017-01-04 12:00:00,34.0,-118.125,284.5249,0.2173,0.000164,4.56,-20.0,12
2017-01-04 12:00:00,34.0,-117.5,283.03476,0.223,5.13e-05,5.152,-20.0,12
2017-01-04 12:00:00,34.0,-116.875,281.5822,0.2065,4.774e-05,6.93,-20.0,12
2017-01-04 12:00:00,34.0,-116.25,283.80182,0.0853,1.436e-05,6.414,-20.0,12
2017-01-04 12:00:00,34.0,-115.625,285.40494,0.06027,0.0,4.176,-20.0,12
2017-01-04 12:00:00,34.0,-115.0,286.09442,0.0626,0.0,4.418,-20.0,12
2017-01-04 12:00:00,34.0,-114.375,286.57812,0.1062,0.0,4.14,-20.0,12
2017-01-04 12:00:00,34.0,-113.75,285.68106,0.07465,0.0,4.54,-20.0,12
2017-01-04 12:00:00,34.5,-123.75,270.60733,0.8,8.017e-05,10.79,-20.0,12
2017-01-04 12:00:00,34.5,-123.125,270.60733,0.8,6.14e-05,10.97,-20.0,12
2017-01-04 12:00:00,34.5,-122.5,270.60733,0.8,8.34e-05,10.86,-20.0,12
2017-01-04 12:00:00,34.5,-121.875,270.60733,0.8,9.09e-05,10.8,-20.0,12
2017-01-04 12:00:00,34.5,-121.25,286.53793,0.8,0.0001335,10.62,-20.0,12
2017-01-04 12:00:00,34.5,-120.625,286.32803,0.8,0.0003831,9.984,-20.0,12
2017-01-04 12:00:00,34.5,-120.0,284.5708,0.247,0.0007524,7.92,-20.0,12
2017-01-04 12:00:00,34.5,-119.375,282.10135,0.1974,0.0009685,6.0,-20.0,12
2017-01-04 12:00:00,34.5,-118.75,281.85544,0.1841,0.0003796,6.25,-20.0,12
2017-01-04 12:00:00,34.5,-118.125,281.20837,0.1263,0.0002393,7.332,-20.0,12
2017-01-04 12:00:00,34.5,-117.5,280.80753,0.1011,8.33e-05,7.97,-20.0,12
2017-01-04 12:00:00,34.5,-116.875,281.38974,0.09406,1.22e-05,9.22,-20.0,12
2017-01-04 12:00:00,34.5,-116.25,284.29684,0.06122,1.9e-06,7.215,-20.0,12
2017-01-04 12:00:00,34.5,-115.625,285.5235,0.05975,0.0,3.797,-20.0,12
2017-01-04 12:00:00,34.5,-115.0,284.33997,0.07227,0.0,5.41,-20.0,12
2017-01-04 12:00:00,34.5,-114.375,285.33447,0.06506,0.0,5.152,-20.0,12
2017-01-04 12:00:00,34.5,-113.75,284.32,0.0808,0.0,5.367,-20.0,12
2017-01-04 12:00:00,35.0,-123.75,270.60733,0.8,0.0002537,12.46,-20.0,12
2017-01-04 12:00:00,35.0,-123.125,270.60733,0.8,0.0001428,12.305,-20.0,12
2017-01-04 12:00:00,35.0,-122.5,270.60733,0.8,0.0001114,12.195,-20.0,12
2017-01-04 12:00:00,35.0,-121.875,287.9301,0.8,0.0001193,11.95,-20.0,12
2017-01-04 12:00:00,35.0,-121.25,286.82733,0.8,0.0002964,11.57,-20.0,12
2017-01-04 12:00:00,35.0,-120.625,285.84613,0.8,0.0007296,11.88,-20.0,12
2017-01-04 12:00:00,35.0,-120.0,283.54276,0.196,0.0007114,10.69,-20.0,12
2017-01-04 12:00:00,35.0,-119.375,282.67294,0.1887,0.0002484,9.766,-20.0,12
2017-01-04 12:00:00,35.0,-118.75,280.70026,0.2134,0.0001717,5.8,-20.0,12
2017-01-04 12:00:00,35.0,-118.125,279.69214,0.10596,0.0002179,9.16,-20.0,12
2017-01-04 12:00:00,35.0,-117.5,281.4303,0.0818,4.065e-05,10.9,-20.0,12
2017-01-04 12:00:00,35.0,-116.875,282.57336,0.08295,2.116e-05,11.17,-20.0,12
2017-01-04 12:00:00,35.0,-116.25,284.56958,0.0597,2.2e-06,7.65,-20.0,12
2017-01-04 12:00:00,35.0,-115.625,282.78714,0.08295,2.4e-06,4.887,-20.0,12
2017-01-04 12:00:00,35.0,-115.0,282.55762,0.08124,0.0,7.89,-20.0,12
2017-01-04 12:00:00,35.0,-114.375,284.0144,0.094,0.0,7.105,0.1111,12
2017-01-04 12:00:00,35.0,-113.75,281.6344,0.095,6e-08,7.715,-20.0,12
2017-01-04 12:00:00,35.5,-123.75,270.60733,0.8,0.00098,12.52,-20.0,12
2017-01-04 12:00:00,35.5,-123.125,270.60733,0.8,0.0007863,12.69,-20.0,12
2017-01-04 12:00:00,35.5,-122.5,270.60733,0.8,0.000619,13.06,-20.0,12
2017-01-04 12:00:00,35.5,-121.875,287.1795,0.8,0.0009646,12.74,-20.0,12
2017-01-04 12:00:00,35.5,-121.25,287.29895,0.2798,0.001391,12.38,-20.0,12
2017-01-04 12:00:00,35.5,-120.625,285.25107,0.2825,0.00131,11.8,-20.0,12
2017-01-04 12:00:00,35.5,-120.0,284.88397,0.262,0.000306,11.93,-20.0,12
2017-01-04 12:00:00,35.5,-119.375,285.83862,0.1443,0.000675,8.47,-20.0,12
2017-01-04 12:00:00,35.5,-118.75,280.54645,0.211,0.000765,4.766,-20.0,12
2017-01-04 12:00:00,35.5,-118.125,277.74945,0.1251,0.000576,9.71,-20.0,12
2017-01-04 12:00:00,35.5,-117.5,280.9687,0.0756,1.514e-05,12.586,-20.0,12
2017-01-04 12:00:00,35.5,-116.875,281.69116,0.07074,2.766e-05,12.12,-20.0,12
2017-01-04 12:00:00,35.5,-116.25,282.93756,0.0655,8.34e-06,8.32,-20.0,12
2017-01-04 12:00:00,35.5,-115.625,281.20697,0.0891,2.74e-06,9.08,-20.0,12
2017-01-04 12:00:00,35.5,-115.0,281.92786,0.089,0.0,10.24,-20.0,12
2017-01-04 12:00:00,35.5,-114.375,283.1019,0.09924,1e-07,8.64,-20.0,12
2017-01-04 12:00:00,35.5,-113.75,280.74826,0.0832,2.4e-07,9.52,-20.0,12
2017-01-04 12:00:00,36.0,-123.75,270.60733,0.8,0.001453,11.875,-20.0,12
2017-01-04 12:00:00,36.0,-123.125,270.60733,0.8,0.002148,12.23,-20.0,12
2017-01-04 12:00:00,36.0,-122.5,270.60733,0.8,0.002514,13.03,-20.0,12
2017-01-04 12:00:00,36.0,-121.875,286.1994,0.2046,0.004234,11.88,-20.0,12
2017-01-04 12:00:00,36.0,-121.25,285.2295,0.2174,0.004326,10.84,-20.0,12
2017-01-04 12:00:00,36.0,-120.625,285.01935,0.257,0.001417,12.72,-20.0,12
2017-01-04 12:00:00,36.0,-120.0,285.2545,0.176,0.0008025,11.07,-20.0,12
2017-01-04 12:00:00,36.0,-119.375,283.1497,0.2119,0.0052,9.98,-20.0,12
2017-01-04 12:00:00,36.0,-118.75,277.78555,0.2184,0.006424,4.94,-20.0,12
2017-01-04 12:00:00,36.0,-118.125,275.00958,0.1071,0.00224,12.06,-20.0,12
2017-01-04 12:00:00,36.0,-117.5,279.62524,0.0682,6.9e-06,12.41,-20.0,12
2017-01-04 12:00:00,36.0,-116.875,281.9345,0.0626,9.4e-06,10.625,-20.0,12
2017-01-04 12:00:00,36.0,-116.25,281.5152,0.0796,7.8e-06,8.45,-20.0,12
2017-01-04 12:00:00,36.0,-115.625,279.0626,0.1035,6.32e-05,10.68,-20.0,12
2017-01-04 12:00:00,36.0,-115.0,283.94556,0.0752,2.4e-07,10.93,-20.0,12
2017-01-04 12:00:00,36.0,-114.375,283.29114,0.0728,1e-07,8.32,-20.0,12
2017-01-04 12:00:00,36.0,-113.75,280.1482,0.0995,2.39e-05,9.52,-20.0,12
2017-01-04 12:00:00,36.5,-123.75,270.60733,0.8,0.001049,9.56,-20.0,12
2017-01-04 12:00:00,36.5,-123.125,270.60733,0.8,0.001991,11.91,-20.0,12
2017-01-04 12:00:00,36.5,-122.5,270.60733,0.8,0.003193,12.45,-20.0,12
2017-01-04 12:00:00,36.5,-121.875,286.43622,0.2319,0.004913,10.94,-20.0,12
2017-01-04 12:00:00,36.5,-121.25,284.9256,0.2324,0.003044,10.164,-20.0,12
2017-01-04 12:00:00,36.5,-120.625,285.4668,0.2244,0.001522,12.09,-20.0,12
2017-01-04 12:00:00,36.5,-120.0,284.43243,0.1131,0.005848,10.52,0.04254,12
2017-01-04 12:00:00,36.5,-119.375,279.91626,0.2737,0.011154,9.94,-20.0,12
2017-01-04 12:00:00,36.5,-118.75,273.9651,0.2747,0.01726,6.23,-20.0,12
2017-01-04 12:00:00,36.5,-118.125,273.76862,0.0694,0.000813,13.49,-20.0,12
2017-01-04 12:00:00,36.5,-117.5,279.7024,0.06018,6.7e-06,8.48,-20.0,12
2017-01-04 12:00:00,36.5,-116.875,281.0777,0.0543,1.76e-05,7.332,-20.0,12
2017-01-04 12:00:00,36.5,-116.25,279.7757,0.0857,3.44e-05,9.6,-20.0,12
2017-01-04 12:00:00,36.5,-115.625,276.75153,0.0904,0.0001721,11.21,-20.0,12
2017-01-04 12:00:00,36.5,-115.0,279.6631,0.08673,1.9e-06,7.805,-20.0,12
2017-01-04 12:00:00,36.5,-114.375,282.2697,0.0896,9.5e-07,7.633,-20.0,12
2017-01-04 12:00:00,36.5,-113.75,279.0895,0.11365,1.88e-05,10.125,-20.0,12
2017-01-04 12:00:00,37.0,-123.75,270.60733,0.8,0.001017,7.863,-20.0,12
2017-01-04 12:00:00,37.0,-123.125,270.60733,0.8,0.001415,9.45,-20.0,12
2017-01-04 12:00:00,37.0,-122.5,286.00638,0.2468,0.003141,11.77,-20.0,12
2017-01-04 12:00:00,37.0,-121.875,285.62485,0.294,0.005344,9.33,0.04254,12
2017-01-04 12:00:00,37.0,-121.25,285.4195,0.2861,0.004093,9.91,-20.0,12
2017-01-04 12:00:00,37.0,-120.625,285.4651,0.1741,0.003693,10.89,-20.0,12
2017-01-04 12:00:00,37.0,-120.0,281.90604,0.2065,0.01272,11.04,-20.0,12
2017-01-04 12:00:00,37.0,-119.375,275.65228,0.25,0.01666,8.26,-20.0,12
2017-01-04 12:00:00,37.0,-118.75,271.87164,0.1942,0.01219,12.35,-20.0,12
2017-01-04 12:00:00,37.0,-118.125,273.37082,0.07996,2.81e-05,9.91,-20.0,12
2017-01-04 12:00:00,37.0,-117.5,278.54877,0.06152,8.595e-05,4.918,-20.0,12
2017-01-04 12:00:00,37.0,-116.875,277.71936,0.0482,0.0001352,7.95,-20.0,12
2017-01-04 12:00:00,37.0,-116.25,276.6521,0.0,0.0003405,8.97,-20.0,12
2017-01-04 12:00:00,37.0,-115.625,277.06586,0.0813,0.0001144,9.46,-20.0,12
2017-01-04 12:00:00,37.0,-115.0,277.6473,0.07996,5.28e-05,5.08,-20.0,12
2017-01-04 12:00:00,37.0,-114.375,278.8755,0.0905,3.32e-05,5.855,-20.0,12
2017-01-04 12:00:00,37.0,-113.75,279.33514,0.0704,2.08e-05,8.164,-20.0,12
2017-01-04 12:00:00,37.5,-123.75,270.60733,0.8,0.00112,8.79,-20.0,12
2017-01-04 12:00:00,37.5,-123.125,283.3339,0.8,0.001273,7.887,-20.0,12
2017-01-04 12:00:00,37.5,-122.5,284.6378,0.2515,0.002369,9.19,-20.0,12
2017-01-04 12:00:00,37.5,-121.875,284.45892,0.2301,0.004166,10.82,-20.0,12
2017-01-04 12:00:00,37.5,-121.25,284.84787,0.2673,0.00515,10.875,-20.0,12
2017-01-04 12:00:00,37.5,-120.625,283.11804,0.0,0.009384,12.54,-20.0,12
2017-01-04 12:00:00,37.5,-120.0,276.23303,0.2053,0.01749,10.54,-20.0,12
2017-01-04 12:00:00,37.5,-119.375,272.53674,0.175,0.01793,10.55,-20.0,12
2017-01-04 12:00:00,37.5,-118.75,271.51816,0.0,0.001707,15.35,-20.0,12
2017-01-04 12:00:00,37.5,-118.125,272.4414,0.0,8.2e-06,8.95,-20.0,12
2017-01-04 12:00:00,37.5,-117.5,275.00357,0.0,8.12e-05,7.176,-20.0,12
2017-01-04 12:00:00,37.5,-116.875,275.602,0.0,0.0001429,9.45,-20.0,12
2017-01-04 12:00:00,37.5,-116.25,275.3584,0.0,0.0002856,9.88,-20.0,12
2017-01-04 12:00:00,37.5,-115.625,275.08533,0.08777,0.0002832,8.305,-20.0,12
2017-01-04 12:00:00,37.5,-115.0,275.84885,0.0891,0.0002259,6.816,-20.0,12
2017-01-04 12:00:00,37.5,-114.375,275.85437,0.1117,0.0004115,8.0,-20.0,12
2017-01-04 12:00:00,37.5,-113.75,275.0986,0.12103,0.0005913,8.69,-20.0,12
2017-01-04 12:00:00,38.0,-123.75,270.60733,0.8,0.001137,8.88,-20.0,12
2017-01-04 12:00:00,38.0,-123.125,282.76898,0.0,0.00111,7.723,-20.0,12
2017-01-04 12:00:00,38.0,-122.5,283.12277,0.2042,0.001875,6.54,-20.0,12
2017-01-04 12:00:00,38.0,-121.875,283.95355,0.2976,0.00326,8.01,-20.0,12
2017-01-04 12:00:00,38.0,-121.25,284.00897,0.0,0.00724,12.33,-20.0,12
2017-01-04 12:00:00,38.0,-120.625,278.5291,0.2214,0.01425,13.13,-20.0,12
2017-01-04 12:00:00,38.0,-120.0,273.8659,0.0,0.0184,11.914,-20.0,12
2017-01-04 12:00:00,38.0,-119.375,271.8596,0.0,0.006355,14.5,-20.0,12
2017-01-04 12:00:00,38.0,-118.75,272.89102,0.0,6.44e-06,14.79,-20.0,12
2017-01-04 12:00:00,38.0,-118.125,274.68866,0.0,7.397e-05,9.19,-20.0,12
2017-01-04 12:00:00,38.0,-117.5,275.78455,0.0,0.0001622,7.984,-20.0,12
2017-01-04 12:00:00,38.0,-116.875,275.66736,0.0,0.0002277,8.875,-20.0,12
2017-01-04 12:00:00,38.0,-116.25,276.08636,0.08185,0.0001043,10.05,-20.0,12
2017-01-04 12:00:00,38.0,-115.625,275.15668,0.08325,0.000243,9.01,-20.0,12
2017-01-04 12:00:00,38.0,-115.0,275.21924,0.08203,0.000299,9.2,-20.0,12
2017-01-04 12:00:00,38.0,-114.375,275.23846,0.0926,0.0004363,11.46,-20.0,12
2017-01-04 12:00:00,38.0,-113.75,275.45883,0.0,0.0001988,13.95,-20.0,12
2017-01-04 12:00:00,38.5,-123.75,282.1278,0.0,0.0009108,7.85,-20.0,12
2017-01-04 12:00:00,38.5,-123.125,281.3692,0.3042,0.001366,5.957,-20.0,12
2017-01-04 12:00:00,38.5,-122.5,281.42755,0.0,0.001928,6.297,-20.0,12
2017-01-04 12:00:00,38.5,-121.875,283.58054,-0.001047,0.003288,7.742,-20.0,12
2017-01-04 12:00:00,38.5,-121.25,282.55313,0.2039,0.011086,11.52,-20.0,12
2017-01-04 12:00:00,38.5,-120.625,275.73767,0.0,0.01715,13.42,-20.0,12
2017-01-04 12:00:00,38.5,-120.0,273.13885,0.0,0.01222,13.91,-20.0,12
2017-01-04 12:00:00,38.5,-119.375,273.81802,0.0,0.001622,16.14,-20.0,12
2017-01-04 12:00:00,38.5,-118.75,276.5117,0.0,5e-06,12.56,-20.0,12
2017-01-04 12:00:00,38.5,-118.125,276.58975,0.0,0.0002152,10.74,-20.0,12
2017-01-04 12:00:00,38.5,-117.5,274.74057,0.0,0.0007133,9.58,-20.0,12
2017-01-04 12:00:00,38.5,-116.875,273.68942,0.0,0.0007286,9.98,-20.0,12
2017-01-04 12:00:00,38.5,-116.25,275.0758,0.07007,0.000311,10.08,-20.0,12
2017-01-04 12:00:00,38.5,-115.625,275.66998,0.08545,0.0001543,10.02,-20.0,12
2017-01-04 12:00:00,38.5,-115.0,274.91434,0.0849,0.000519,9.75,-20.0,12
2017-01-04 12:00:00,38.5,-114.375,274.6729,0.0,0.000558,12.75,-20.0,12
2017-01-04 12:00:00,38.5,-113.75,275.45047,0.0,0.000122,14.08,-20.0,12
2017-01-04 12:00:00,39.0,-123.75,281.23526,0.0,0.0007095,5.754,-20.0,12
2017-01-04 12:00:00,39.0,-123.125,278.86188,0.0,0.000923,5.234,-20.0,12
2017-01-04 12:00:00,39.0,-122.5,280.30118,0.0,0.001156,7.574,0.2222,12
2017-01-04 12:00:00,39.0,-121.875,283.26215,0.0994,0.002932,8.57,-20.0,12
2017-01-04 12:00:00,39.0,-121.25,280.72852,0.1257,0.011925,9.64,-20.0,12
2017-01-04 12:00:00,39.0,-120.625,274.0652,0.0,0.01639,10.96,-20.0,12
2017-01-04 12:00:00,39.0,-120.0,273.1624,0.0,0.00638,13.82,-20.0,12
2017-01-04 12:00:00,39.0,-119.375,275.6131,0.0,0.000716,12.445,-20.0,12
2017-01-04 12:00:00,39.0,-118.75,275.63153,0.0,0.0008473,10.48,-20.0,12
2017-01-04 12:00:00,39.0,-118.125,275.90872,0.0,0.001549,11.18,-20.0,12
2017-01-04 12:00:00,39.0,-117.5,273.51727,0.0,0.002348,11.21,-20.0,12
2017-01-04 12:00:00,39.0,-116.875,272.30228,0.0,0.001211,11.984,-20.0,12
2017-01-04 12:00:00,39.0,-116.25,273.11288,0.0,0.0004816,12.266,-20.0,12
2017-01-04 12:00:00,39.0,-115.625,273.42004,0.0,0.000747,12.28,-20.0,12
2017-01-04 12:00:00,39.0,-115.0,273.4859,0.0,0.0006075,11.375,-20.0,12
2017-01-04 12:00:00,39.0,-114.375,273.80017,0.0,0.0004377,12.43,-20.0,12
2017-01-04 12:00:00,39.0,-113.75,275.51346,0.0,6.926e-05,13.48,-20.0,12
2017-01-04 12:00:00,39.5,-123.75,279.50693,0.0,0.000586,4.17,-20.0,12
2017-01-04 12:00:00,39.5,-123.125,275.7046,0.0,0.0008445,5.684,-20.0,12
2017-01-04 12:00:00,39.5,-122.5,279.3719,0.0,0.0003505,8.12,-20.0,12
2017-01-04 12:00:00,39.5,-121.875,282.60687,0.0,0.00293,9.27,-20.0,12
2017-01-04 12:00:00,39.5,-121.25,277.2201,0.0,0.01007,9.04,-20.0,12
2017-01-04 12:00:00,39.5,-120.625,273.1888,0.0,0.01079,9.49,-20.0,12
2017-01-04 12:00:00,39.5,-120.0,273.29172,0.0,0.003029,11.43,-20.0,12
2017-01-04 12:00:00,39.5,-119.375,275.4947,0.0,0.001924,10.375,-20.0,12
2017-01-04 12:00:00,39.5,-118.75,275.6969,0.0,0.002598,7.977,-20.0,12
2017-01-04 12:00:00,39.5,-118.125,275.3275,0.0,0.00462,11.36,-20.0,12
2017-01-04 12:00:00,39.5,-117.5,273.75104,0.0,0.004425,12.01,-20.0,12
2017-01-04 12:00:00,39.5,-116.875,272.59906,0.0,0.002836,12.18,-20.0,12
2017-01-04 12:00:00,39.5,-116.25,272.8739,0.0,0.001719,13.086,-20.0,12
2017-01-04 12:00:00,39.5,-115.625,272.5302,0.0,0.001791,11.66,-20.0,12
2017-01-04 12:00:00,39.5,-115.0,272.1721,0.0,0.001451,11.26,-20.0,12
2017-01-04 12:00:00,39.5,-114.375,272.6245,0.0,0.0005083,11.336,-20.0,12
2017-01-04 12:00:00,39.5,-113.75,274.4159,0.0,0.000121,10.84,-20.0,12
2017-01-04 12:00:00,40.0,-123.75,277.30194,0.0,0.000591,4.02,-20.0,12
2017-01-04 12:00:00,40.0,-123.125,273.93524,0.0,0.000655,5.957,-20.0,12
2017-01-04 12:00:00,40.0,-122.5,277.89496,0.0,0.0001297,6.08,-20.0,12
2017-01-04 12:00:00,40.0,-121.875,280.37213,0.0,0.003166,10.97,0.1111,12
2017-01-04 12:00:00,40.0,-121.25,273.74847,0.0,0.00795,9.69,-20.0,12
2017-01-04 12:00:00,40.0,-120.625,273.17154,0.0,0.00315,9.586,-20.0,12
2017-01-04 12:00:00,40.0,-120.0,273.68915,0.0,0.000999,9.95,-20.0,12
2017-01-04 12:00:00,40.0,-119.375,275.05142,0.0,0.001999,9.54,-20.0,12
2017-01-04 12:00:00,40.0,-118.75,274.77002,0.0,0.002777,7.69,-20.0,12
2017-01-04 12:00:00,40.0,-118.125,274.78302,0.0,0.004013,7.766,-20.0,12
2017-01-04 12:00:00,40.0,-117.5,274.21967,0.0,0.004745,9.65,-20.0,12
2017-01-04 12:00:00,40.0,-116.875,273.28436,0.0,0.004074,11.27,-20.0,12
2017-01-04 12:00:00,40.0,-116.25,272.48785,0.0,0.002968,12.586,-20.0,12
